key,en,fr,nl,de,es,ar,zh,hi,ja,ru,uk
# ═══════════════════════════════════════════════════════════════════
# Smart IceOff — UI translations
# Edit in any spreadsheet. Empty cells fall back to English.
# Columns: en=English, fr=Français, nl=Nederlands, de=Deutsch,
#          es=Español, ar=العربية, zh=中文, hi=हिन्दी, ja=日本語,
#          ru=Русский, uk=Українська
# Use {n}, {name}, {page} as placeholders.
# ═══════════════════════════════════════════════════════════════════
# ── App meta ───────────────────────────────────────────────────────
app.title,Smart IceOff,SmΔrt IceOff,,,,,,,
app.tagline,Document + Sheet editor,Éditeur Document + Tableur,,,,,,,
# ── Toolbar — file ─────────────────────────────────────────────────
tb.import,Import,Importer,,,,,,,
tb.import.tip,Import document or sheet,Importer un document ou tableur,,,,,,,
tb.save,Save,Sauvegarder,,,,,,,
tb.save.tip,Save project (.smartproj),Sauvegarder le projet (.smartproj),,,,,,,
tb.open,Open,Ouvrir,,,,,,,
tb.open.tip,Open project (.smartproj),Ouvrir un projet (.smartproj),,,,,,,
tb.storage,Storage,Stockage,,,,,,,
tb.storage.tip,Storage options…,Options de stockage…,,,,,,,
tb.printSetup,Print setup,Mise en page,,,,,,,
tb.printSetup.tip,Print settings…,Paramètres d'impression…,,,,,,,
tb.print,Print,Imprimer,,,,,,,
tb.print.tip,Print (Ctrl+P),Imprimer (Ctrl+P),,,,,,,
tb.export,Export,Exporter,,,,,,,
tb.export.tip,Export options,Options d'export,,,,,,,
tb.theme,Theme,Thème,,,,,,,
tb.theme.tip,Toggle theme,Changer de thème,,,,,,,
tb.ai,AI,IA,,,,,,,
tb.ai.tip,AI Assistant,Assistant IA,,,,,,,
# ── Toolbar — history ──────────────────────────────────────────────
tb.undo.tip,Undo (Ctrl+Z),Annuler (Ctrl+Z),,,,,,,
tb.redo.tip,Redo (Ctrl+Y),Rétablir (Ctrl+Y),,,,,,,
tb.history.tip,History — restore a previous state,Historique — restaurer un état précédent,,,,,,,
# ── Toolbar — format ───────────────────────────────────────────────
tb.blockStyle.tip,Block style,Style de bloc,,,,,,,
tb.block.paragraph,Paragraph,Paragraphe,,,,,,,
tb.block.quote,Quote,Citation,,,,,,,
tb.block.code,Code,Code,,,,,,,
tb.fontSize.tip,Font size,Taille de police,,,,,,,
tb.bold.tip,Bold (Ctrl+B),Gras (Ctrl+B),,,,,,,
tb.italic.tip,Italic (Ctrl+I),Italique (Ctrl+I),,,,,,,
tb.underline.tip,Underline (Ctrl+U),Souligné (Ctrl+U),,,,,,,
tb.strike.tip,Strikethrough,Barré,,,,,,,
tb.textColor.tip,Text color,Couleur du texte,,,,,,,
tb.bgColor.tip,Document background,Arrière-plan du document,,,,,,,
# ── Toolbar — align / lists ────────────────────────────────────────
tb.alignLeft.tip,Align left,Aligner à gauche,,,,,,,
tb.alignCenter.tip,Center,Centrer,,,,,,,
tb.alignRight.tip,Align right,Aligner à droite,,,,,,,
